                PropertyString TFacet314 76 193 65
                PropertyString TFacet315 195 194 196
                PropertyString TFacet316 194 195 193
                PropertyString TFacet317 196 194 197
                PropertyString TFacet318 76 74 194
                PropertyString TFacet319 74 99 198
                PropertyString TFacet320 99 74 72
                PropertyString TFacet321 199 197 200
                PropertyString TFacet322 197 194 200
                PropertyString TFacet323 198 200 74
                PropertyString TFacet324 201 200 198
                PropertyString TFacet325 99 97 198
                PropertyString TFacet326 200 194 74
                PropertyString TFacet327 76 71 74
                PropertyString TFacet328 196 197 202
                PropertyString TFacet329 203 202 204
                PropertyString TFacet330 203 196 202
                PropertyString TFacet331 205 204 206
                PropertyString TFacet332 204 205 203
                PropertyString TFacet333 206 204 207
                PropertyString TFacet334 202 208 204
                PropertyString TFacet335 199 201 208
                PropertyString TFacet336 201 199 200
                PropertyString TFacet337 209 208 210
                PropertyString TFacet338 209 204 208
                PropertyString TFacet339 207 209 211
                PropertyString TFacet340 207 204 209
                PropertyString TFacet341 212 211 209
                PropertyString TFacet342 207 211 213
                PropertyString TFacet343 210 208 201
                PropertyString TFacet344 208 202 199
                PropertyString TFacet345 197 199 202
                PropertyString TFacet346 206 207 214
                PropertyString TFacet347 198 215 201
                PropertyString TFacet348 97 95 215
                PropertyString TFacet349 95 97 92
                PropertyString TFacet350 201 216 210
                PropertyString TFacet351 201 215 216
                PropertyString TFacet352 217 216 215
                PropertyString TFacet353 218 210 216
                PropertyString TFacet354 215 95 217
                PropertyString TFacet355 215 198 97
                PropertyString TFacet356 217 192 219
                PropertyString TFacet357 192 217 95
                PropertyString TFacet358 220 219 221
                PropertyString TFacet359 219 220 217
                PropertyString TFacet360 221 219 222
                PropertyString TFacet361 223 216 220
                PropertyString TFacet362 192 163 219
                PropertyString TFacet363 217 220 216
                PropertyString TFacet364 95 93 192
                PropertyString TFacet365 224 220 221
                PropertyString TFacet366 212 218 225
                PropertyString TFacet367 218 212 210
                PropertyString TFacet368 226 225 227
                PropertyString TFacet369 225 226 212
                PropertyString TFacet370 227 225 228
                PropertyString TFacet371 226 227 229
                PropertyString TFacet372 218 223 225
                PropertyString TFacet373 212 226 211
                PropertyString TFacet374 223 224 228
                PropertyString TFacet375 224 223 220
                PropertyString TFacet376 228 224 230
                PropertyString TFacet377 223 228 225
                PropertyString TFacet378 231 230 232
                PropertyString TFacet379 230 231 228
                PropertyString TFacet380 232 230 233
                PropertyString TFacet381 231 232 234
                PropertyString TFacet382 224 235 230
                PropertyString TFacet383 228 231 227
                PropertyString TFacet384 218 216 223
                PropertyString TFacet385 227 231 234
                PropertyString TFacet386 221 236 224
                PropertyString TFacet387 210 212 209
                PropertyString TFacet388 99 87 97
                PropertyString TFacet389 211 226 237
                PropertyString TFacet390 238 214 239
                PropertyString TFacet391 214 238 206
                PropertyString TFacet392 240 241 239
                PropertyString TFacet393 242 243 241
                PropertyString TFacet394 240 239 214
                PropertyString TFacet395 240 213 244
                PropertyString TFacet396 213 240 214
                PropertyString TFacet397 242 244 245
                PropertyString TFacet398 244 242 240
                PropertyString TFacet399 245 244 246
                PropertyString TFacet400 243 242 247
                PropertyString TFacet401 213 237 244
                PropertyString TFacet402 240 242 241
                PropertyString TFacet403 214 207 213
                PropertyString TFacet404 248 242 245
                PropertyString TFacet405 249 247 250
                PropertyString TFacet406 247 249 243
                PropertyString TFacet407 0 251 252
                PropertyString TFacet408 250 251 249
                PropertyString TFacet409 252 251 250
                PropertyString TFacet410 247 248 250
                PropertyString TFacet411 250 253 252
                PropertyString TFacet412 253 250 248
                PropertyString TFacet413 253 248 254
                PropertyString TFacet414 252 253 255
                PropertyString TFacet415 1 255 6
                PropertyString TFacet416 255 1 252
                PropertyString TFacet417 6 255 256
                PropertyString TFacet418 253 257 255
                PropertyString TFacet419 252 1 0
                PropertyString TFacet420 247 242 248
                PropertyString TFacet421 245 258 248
                PropertyString TFacet422 237 229 246
                PropertyString TFacet423 229 237 226
                PropertyString TFacet424 246 258 245
                PropertyString TFacet425 259 258 246
                PropertyString TFacet426 260 254 258
                PropertyString TFacet427 258 254 248
                PropertyString TFacet428 259 246 229
                PropertyString TFacet429 237 246 244
                PropertyString TFacet430 259 234 261
                PropertyString TFacet431 234 259 229
                PropertyString TFacet432 260 261 262
                PropertyString TFacet433 261 260 259
                PropertyString TFacet434 263 262 261
                PropertyString TFacet435 254 260 264
                PropertyString TFacet436 261 234 265
                PropertyString TFacet437 259 260 258
                PropertyString TFacet438 229 227 234
                PropertyString TFacet439 266 260 262
                PropertyString TFacet440 257 264 267
                PropertyString TFacet441 264 257 254
                PropertyString TFacet442 7 256 268
                PropertyString TFacet443 267 256 257
                PropertyString TFacet444 268 256 267
                PropertyString TFacet445 256 7 6
                PropertyString TFacet446 264 266 267
                PropertyString TFacet447 257 256 255
                PropertyString TFacet448 267 269 268
                PropertyString TFacet449 269 267 266
                PropertyString TFacet450 270 269 266
                PropertyString TFacet451 268 269 271
                PropertyString TFacet452 12 271 27
                PropertyString TFacet453 271 12 268
                PropertyString TFacet454 272 27 271
                PropertyString TFacet455 271 269 273
                PropertyString TFacet456 268 12 7
                PropertyString TFacet457 264 260 266
                PropertyString TFacet458 266 262 274
                PropertyString TFacet459 254 257 253
                PropertyString TFacet460 213 211 237
                PropertyString TFacet461 232 265 234
                PropertyString TFacet462 163 162 222
                PropertyString TFacet463 162 163 156
                PropertyString TFacet464 235 224 236
                PropertyString TFacet465 275 236 222
                PropertyString TFacet466 276 235 236
                PropertyString TFacet467 233 230 235
                PropertyString TFacet468 275 222 162
                PropertyString TFacet469 236 221 222
                PropertyString TFacet470 275 190 277
                PropertyString TFacet471 190 275 162
                PropertyString TFacet472 276 277 278
                PropertyString TFacet473 277 276 275
                PropertyString TFacet474 278 277 279
                PropertyString TFacet475 235 276 280
                PropertyString TFacet476 190 181 277
                PropertyString TFacet477 275 276 236
                PropertyString TFacet478 162 160 190
                PropertyString TFacet479 281 276 278
                PropertyString TFacet480 282 233 283
                PropertyString TFacet481 280 233 235
                PropertyString TFacet482 265 282 284
                PropertyString TFacet483 265 232 282
                PropertyString TFacet484 285 284 282
                PropertyString TFacet485 265 284 286
                PropertyString TFacet486 283 233 280
                PropertyString TFacet487 232 233 282
                PropertyString TFacet488 283 281 287
                PropertyString TFacet489 281 283 280
                PropertyString TFacet490 287 281 288
                PropertyString TFacet491 283 287 289
                PropertyString TFacet492 285 289 290
                PropertyString TFacet493 289 285 283
                PropertyString TFacet494 290 289 291
                PropertyString TFacet495 285 290 284
                PropertyString TFacet496 287 292 289
                PropertyString TFacet497 283 285 282
                PropertyString TFacet498 280 276 281
                PropertyString TFacet499 284 290 293
                PropertyString TFacet500 278 294 281
                PropertyString TFacet501 222 219 163
                PropertyString TFacet502 181 188 279
                PropertyString TFacet503 188 181 179
                PropertyString TFacet504 288 281 294
                PropertyString TFacet505 295 294 279
                PropertyString TFacet506 296 288 294
                PropertyString TFacet507 292 287 288
                PropertyString TFacet508 295 279 188
                PropertyString TFacet509 294 278 279
                PropertyString TFacet510 295 186 297
                PropertyString TFacet511 186 295 188
                PropertyString TFacet512 296 297 298
                PropertyString TFacet513 297 296 295
                PropertyString TFacet514 298 297 299
                PropertyString TFacet515 288 296 300
                PropertyString TFacet516 186 301 297
                PropertyString TFacet517 295 296 294
                PropertyString TFacet518 188 183 186
                PropertyString TFacet519 302 296 298
                PropertyString TFacet520 303 292 304
                PropertyString TFacet521 300 292 288
                PropertyString TFacet522 291 303 305
                PropertyString TFacet523 291 289 303
                PropertyString TFacet524 306 305 303
                PropertyString TFacet525 291 305 307
                PropertyString TFacet526 304 292 300
                PropertyString TFacet527 289 292 303
                PropertyString TFacet528 304 302 308
                PropertyString TFacet529 302 304 300
                PropertyString TFacet530 308 302 309
                PropertyString TFacet531 304 308 310
                PropertyString TFacet532 306 310 311
                PropertyString TFacet533 310 306 304
                PropertyString TFacet534 311 310 312
                PropertyString TFacet535 306 311 305
                PropertyString TFacet536 308 313 310
                PropertyString TFacet537 304 306 303
                PropertyString TFacet538 300 296 302
                PropertyString TFacet539 305 311 314
                PropertyString TFacet540 298 315 302
                PropertyString TFacet541 279 277 181
                PropertyString TFacet542 190 178 181
                PropertyString TFacet543 290 291 316
                PropertyString TFacet544 263 286 317
                PropertyString TFacet545 263 265 286
                PropertyString TFacet546 274 317 270
                PropertyString TFacet547 317 274 263
                PropertyString TFacet548 270 317 318
                PropertyString TFacet549 274 270 266
                PropertyString TFacet550 286 293 317
                PropertyString TFacet551 263 274 262
                PropertyString TFacet552 293 316 319
                PropertyString TFacet553 293 290 316
                PropertyString TFacet554 320 318 321
                PropertyString TFacet555 318 317 321
                PropertyString TFacet556 319 321 293
                PropertyString TFacet557 322 321 319
                PropertyString TFacet558 316 307 319
                PropertyString TFacet559 321 317 293
                PropertyString TFacet560 284 293 286
                PropertyString TFacet561 270 318 323
                PropertyString TFacet562 273 323 324
                PropertyString TFacet563 273 270 323
                PropertyString TFacet564 272 324 31
                PropertyString TFacet565 324 272 273
                PropertyString TFacet566 31 324 37
                PropertyString TFacet567 272 31 27
                PropertyString TFacet568 323 325 324
                PropertyString TFacet569 273 272 271
                PropertyString TFacet570 320 322 325
                PropertyString TFacet571 322 320 321
                PropertyString TFacet572 326 325 327
                PropertyString TFacet573 326 324 325
                PropertyString TFacet574 37 326 100
                PropertyString TFacet575 37 324 326
                PropertyString TFacet576 328 100 326
                PropertyString TFacet577 327 325 322
                PropertyString TFacet578 325 323 320
                PropertyString TFacet579 318 320 323
                PropertyString TFacet580 319 329 322
                PropertyString TFacet581 270 273 269
                PropertyString TFacet582 307 314 329
                PropertyString TFacet583 307 305 314
                PropertyString TFacet584 322 330 327
                PropertyString TFacet585 322 329 330
                PropertyString TFacet586 331 330 329
                PropertyString TFacet587 332 327 330
                PropertyString TFacet588 329 314 331
                PropertyString TFacet589 329 319 307
                PropertyString TFacet590 314 333 331
                PropertyString TFacet591 333 314 312
                PropertyString TFacet592 333 312 334
                PropertyString TFacet593 331 333 335
                PropertyString TFacet594 336 335 337
                PropertyString TFacet595 335 336 331
                PropertyString TFacet596 337 335 338
                PropertyString TFacet597 339 330 336
                PropertyString TFacet598 333 340 335
                PropertyString TFacet599 331 336 330
                PropertyString TFacet600 316 291 307
                PropertyString TFacet601 341 336 337
                PropertyString TFacet602 328 332 342
                PropertyString TFacet603 332 328 327
                PropertyString TFacet604 103 342 108
                PropertyString TFacet605 342 103 328
                PropertyString TFacet606 108 342 343
                PropertyString TFacet607 332 339 342
                PropertyString TFacet608 328 103 100
                PropertyString TFacet609 339 341 343
                PropertyString TFacet610 341 339 336
                PropertyString TFacet611 343 341 344
                PropertyString TFacet612 339 343 342
                PropertyString TFacet613 123 344 126
                PropertyString TFacet614 344 123 343
                PropertyString TFacet615 126 344 345
                PropertyString TFacet616 341 346 344
                PropertyString TFacet617 343 123 108
                PropertyString TFacet618 332 330 339
                PropertyString TFacet619 337 347 341
                PropertyString TFacet620 327 328 326
                PropertyString TFacet621 312 314 311
                PropertyString TFacet622 310 348 312
                PropertyString TFacet623 265 263 261
                PropertyString TFacet624 192 155 163
                PropertyString TFacet625 184 349 186
                PropertyString TFacet626 131 350 351
                PropertyString TFacet627 129 351 145
                PropertyString TFacet628 351 129 131
                PropertyString TFacet629 145 351 352
                PropertyString TFacet630 129 145 128
                PropertyString TFacet631 350 353 351
                PropertyString TFacet632 131 129 127
                PropertyString TFacet633 353 354 355
                PropertyString TFacet634 356 352 357
                PropertyString TFacet635 352 351 357
                PropertyString TFacet636 355 357 353
                PropertyString TFacet637 358 357 355
                PropertyString TFacet638 354 359 355
                PropertyString TFacet639 357 351 353
                PropertyString TFacet640 145 352 360
                PropertyString TFacet641 139 360 361
                PropertyString TFacet642 139 145 360
                PropertyString TFacet643 143 361 191
                PropertyString TFacet644 361 143 139
                PropertyString TFacet645 191 361 362
                PropertyString TFacet646 143 191 140
                PropertyString TFacet647 360 363 361
                PropertyString TFacet648 139 143 138
                PropertyString TFacet649 356 358 363
                PropertyString TFacet650 358 356 357
                PropertyString TFacet651 364 363 365
                PropertyString TFacet652 364 361 363
                PropertyString TFacet653 362 364 366
                PropertyString TFacet654 362 361 364
                PropertyString TFacet655 367 366 364
                PropertyString TFacet656 362 366 368
                PropertyString TFacet657 365 363 358
                PropertyString TFacet658 363 360 356
                PropertyString TFacet659 352 356 360
                PropertyString TFacet660 191 362 369
                PropertyString TFacet661 355 370 358
                PropertyString TFacet662 145 139 132
                PropertyString TFacet663 359 371 370
                PropertyString TFacet664 358 372 365
                PropertyString TFacet665 358 370 372
                PropertyString TFacet666 373 372 370
                PropertyString TFacet667 374 365 372
                PropertyString TFacet668 370 371 373
                PropertyString TFacet669 370 355 359
                PropertyString TFacet670 373 375 376
                PropertyString TFacet671 375 373 371
                PropertyString TFacet672 377 376 378
                PropertyString TFacet673 376 377 373
                PropertyString TFacet674 378 376 379
                PropertyString TFacet675 380 372 377
                PropertyString TFacet676 375 381 376
                PropertyString TFacet677 373 377 372
                PropertyString TFacet678 382 377 378
                PropertyString TFacet679 367 374 383
                PropertyString TFacet680 374 367 365
                PropertyString TFacet681 384 383 385
                PropertyString TFacet682 383 384 367
                PropertyString TFacet683 385 383 386
                PropertyString TFacet684 384 385 387
                PropertyString TFacet685 374 380 383
                PropertyString TFacet686 367 384 366
                PropertyString TFacet687 380 382 386
                PropertyString TFacet688 382 380 377
                PropertyString TFacet689 386 382 388
                PropertyString TFacet690 380 386 383
                PropertyString TFacet691 389 388 390
                PropertyString TFacet692 388 389 386
                PropertyString TFacet693 390 388 391
                PropertyString TFacet694 389 390 392
                PropertyString TFacet695 382 393 388
                PropertyString TFacet696 386 389 385
                PropertyString TFacet697 374 372 380
                PropertyString TFacet698 385 389 392
                PropertyString TFacet699 378 394 382
                PropertyString TFacet700 365 367 364
                PropertyString TFacet701 366 384 395
                PropertyString TFacet702 169 369 175
                PropertyString TFacet703 369 169 191
                PropertyString TFacet704 175 173 170
                PropertyString TFacet705 396 173 175
                PropertyString TFacet706 397 189 173
                PropertyString TFacet707 173 189 172
                PropertyString TFacet708 396 175 369
                PropertyString TFacet709 169 175 168
                PropertyString TFacet710 396 368 398
                PropertyString TFacet711 368 396 369
                PropertyString TFacet712 397 398 399
                PropertyString TFacet713 398 397 396
                PropertyString TFacet714 399 398 400
                PropertyString TFacet715 189 397 401
                PropertyString TFacet716 368 395 398
                PropertyString TFacet717 396 397 173
                PropertyString TFacet718 369 362 368
                PropertyString TFacet719 402 397 399
                PropertyString TFacet720 187 401 403
                PropertyString TFacet721 401 187 189
                PropertyString TFacet722 349 185 404
                PropertyString TFacet723 403 185 187
                PropertyString TFacet724 404 185 403
                PropertyString TFacet725 185 349 184
                PropertyString TFacet726 401 402 403
                PropertyString TFacet727 187 185 182
                PropertyString TFacet728 403 405 404
                PropertyString TFacet729 405 403 402
                PropertyString TFacet730 405 402 406
                PropertyString TFacet731 404 405 407
                PropertyString TFacet732 408 407 409
                PropertyString TFacet733 407 408 404
                PropertyString TFacet734 409 407 410
                PropertyString TFacet735 408 409 411
                PropertyString TFacet736 405 412 407
                PropertyString TFacet737 404 408 349
                PropertyString TFacet738 401 397 402
                PropertyString TFacet739 349 408 413
                PropertyString TFacet740 399 414 402
                PropertyString TFacet741 189 187 176
                PropertyString TFacet742 395 387 400
                PropertyString TFacet743 387 395 384
                PropertyString TFacet744 400 414 399
                PropertyString TFacet745 415 414 400
                PropertyString TFacet746 416 406 414
                PropertyString TFacet747 414 406 402
                PropertyString TFacet748 415 400 387
                PropertyString TFacet749 395 400 398
                PropertyString TFacet750 415 392 417
                PropertyString TFacet751 392 415 387
                PropertyString TFacet752 416 417 418
                PropertyString TFacet753 417 416 415
                PropertyString TFacet754 419 418 417
                PropertyString TFacet755 406 416 420
                PropertyString TFacet756 417 392 421
                PropertyString TFacet757 415 416 414
                PropertyString TFacet758 387 385 392
                PropertyString TFacet759 422 416 418
                PropertyString TFacet760 412 420 423
                PropertyString TFacet761 420 412 406
                PropertyString TFacet762 424 410 425
                PropertyString TFacet763 423 410 412
                PropertyString TFacet764 425 410 423
                PropertyString TFacet765 410 424 409
                PropertyString TFacet766 420 422 423
                PropertyString TFacet767 412 410 407
                PropertyString TFacet768 423 426 425
                PropertyString TFacet769 426 423 422
                PropertyString TFacet770 427 426 422
                PropertyString TFacet771 425 426 428
                PropertyString TFacet772 429 428 430
                PropertyString TFacet773 428 429 425
                PropertyString TFacet774 431 430 428
                PropertyString TFacet775 429 430 432
                PropertyString TFacet776 428 426 433
                PropertyString TFacet777 425 429 424
                PropertyString TFacet778 420 416 422
                PropertyString TFacet779 424 429 434
                PropertyString TFacet780 422 418 435
                PropertyString TFacet781 406 412 405
                PropertyString TFacet782 368 366 395
                PropertyString TFacet783 409 424 436
                PropertyString TFacet784 390 421 392
                PropertyString TFacet785 191 169 142
                PropertyString TFacet786 381 437 379
                PropertyString TFacet787 393 382 394
                PropertyString TFacet788 438 394 379
                PropertyString TFacet789 439 393 394
                PropertyString TFacet790 391 388 393
                PropertyString TFacet791 438 379 437
                PropertyString TFacet792 394 378 379
                PropertyString TFacet793 438 440 441
                PropertyString TFacet794 440 438 437
                PropertyString TFacet795 439 441 442
                PropertyString TFacet796 441 439 438
                PropertyString TFacet797 442 441 443
                PropertyString TFacet798 393 439 444
                PropertyString TFacet799 440 445 441
                PropertyString TFacet800 438 439 394
                PropertyString TFacet801 446 439 442
                PropertyString TFacet802 447 391 448
                PropertyString TFacet803 444 391 393
                PropertyString TFacet804 421 447 449
                PropertyString TFacet805 421 390 447
                PropertyString TFacet806 450 449 447
                PropertyString TFacet807 421 449 451
                PropertyString TFacet808 448 391 444
                PropertyString TFacet809 390 391 447
                PropertyString TFacet810 448 446 452
                PropertyString TFacet811 446 448 444
                PropertyString TFacet812 452 446 453
                PropertyString TFacet813 448 452 454
                PropertyString TFacet814 450 454 455
                PropertyString TFacet815 454 450 448
                PropertyString TFacet816 455 454 456
                PropertyString TFacet817 450 455 449
                PropertyString TFacet818 452 457 454
                PropertyString TFacet819 448 450 447
                PropertyString TFacet820 444 439 446
                PropertyString TFacet821 449 455 458
                PropertyString TFacet822 442 459 446
                PropertyString TFacet823 379 376 381
                PropertyString TFacet824 445 460 443
                PropertyString TFacet825 453 446 459
                PropertyString TFacet826 461 459 443
                PropertyString TFacet827 462 453 459
                PropertyString TFacet828 457 452 453
                PropertyString TFacet829 461 443 460
                PropertyString TFacet830 459 442 443
                PropertyString TFacet831 461 0 3
                PropertyString TFacet832 0 461 460
                PropertyString TFacet833 462 3 4
                PropertyString TFacet834 3 462 461
                PropertyString TFacet835 453 462 463
                PropertyString TFacet836 461 462 459
                PropertyString TFacet837 14 462 4
                PropertyString TFacet838 464 457 465
                PropertyString TFacet839 463 457 453
                PropertyString TFacet840 456 464 466
                PropertyString TFacet841 456 454 464
                PropertyString TFacet842 467 466 464
                PropertyString TFacet843 456 466 468
                PropertyString TFacet844 465 457 463
                PropertyString TFacet845 454 457 464
                PropertyString TFacet846 465 14 16
                PropertyString TFacet847 14 465 463
                PropertyString TFacet848 465 16 17
                PropertyString TFacet849 467 17 469
                PropertyString TFacet850 17 467 465
                PropertyString TFacet851 469 17 52
                PropertyString TFacet852 467 469 466
                PropertyString TFacet853 465 467 464
                PropertyString TFacet854 463 462 14
                PropertyString TFacet855 466 469 470
                PropertyString TFacet856 443 441 445
                PropertyString TFacet857 455 456 471
                PropertyString TFacet858 419 451 472
                PropertyString TFacet859 419 421 451
                PropertyString TFacet860 435 472 427
                PropertyString TFacet861 472 435 419
                PropertyString TFacet862 427 472 473
                PropertyString TFacet863 435 427 422
                PropertyString TFacet864 451 458 472
                PropertyString TFacet865 419 435 418
                PropertyString TFacet866 458 471 474
                PropertyString TFacet867 458 455 471
                PropertyString TFacet868 475 473 476
                PropertyString TFacet869 473 472 476
                PropertyString TFacet870 474 476 458
                PropertyString TFacet871 477 476 474
                PropertyString TFacet872 471 468 474
                PropertyString TFacet873 476 472 458
                PropertyString TFacet874 449 458 451
                PropertyString TFacet875 427 473 478
                PropertyString TFacet876 433 478 479
                PropertyString TFacet877 433 427 478
                PropertyString TFacet878 431 479 480
                PropertyString TFacet879 479 431 433
                PropertyString TFacet880 480 479 481
                PropertyString TFacet881 431 480 430
                PropertyString TFacet882 478 482 479
                PropertyString TFacet883 433 431 428
                PropertyString TFacet884 475 477 482
                PropertyString TFacet885 477 475 476
                PropertyString TFacet886 483 482 484
                PropertyString TFacet887 483 479 482
                PropertyString TFacet888 481 483 485
                PropertyString TFacet889 481 479 483
                PropertyString TFacet890 486 485 483
                PropertyString TFacet891 481 485 487
                PropertyString TFacet892 484 482 477
                PropertyString TFacet893 482 478 475
                PropertyString TFacet894 473 475 478
                PropertyString TFacet895 480 481 488
                PropertyString TFacet896 474 489 477
                PropertyString TFacet897 427 433 426
                PropertyString TFacet898 468 470 489
                PropertyString TFacet899 468 466 470
                PropertyString TFacet900 477 490 484
                PropertyString TFacet901 477 489 490
                PropertyString TFacet902 491 490 489
                PropertyString TFacet903 492 484 490
                PropertyString TFacet904 489 470 491
                PropertyString TFacet905 489 474 468
                PropertyString TFacet906 470 53 491
                PropertyString TFacet907 53 470 52
                PropertyString TFacet908 491 53 55
                PropertyString TFacet909 493 55 57
                PropertyString TFacet910 55 493 491
                PropertyString TFacet911 494 490 493
                PropertyString TFacet912 491 493 490
                PropertyString TFacet913 471 456 468
                PropertyString TFacet914 63 493 57
                PropertyString TFacet915 486 492 495
                PropertyString TFacet916 492 486 484
                PropertyString TFacet917 496 495 497
                PropertyString TFacet918 495 496 486
                PropertyString TFacet919 497 495 498
                PropertyString TFacet920 496 497 499
                PropertyString TFacet921 492 494 495
                PropertyString TFacet922 486 496 485
                PropertyString TFacet923 494 63 498
                PropertyString TFacet924 63 494 493
                PropertyString TFacet925 498 63 66
                PropertyString TFacet926 494 498 495
                PropertyString TFacet927 500 66 65
                PropertyString TFacet928 66 500 498
                PropertyString TFacet929 500 65 193
                PropertyString TFacet930 498 500 497
                PropertyString TFacet931 492 490 494
                PropertyString TFacet932 497 500 501
                PropertyString TFacet933 484 486 483
                PropertyString TFacet934 52 470 469
                PropertyString TFacet935 485 496 502
                PropertyString TFacet936 421 419 417
                PropertyString TFacet937 430 480 503
                PropertyString TFacet938 301 413 504
                PropertyString TFacet939 413 301 349
                PropertyString TFacet940 299 504 315
                PropertyString TFacet941 504 299 301
                PropertyString TFacet942 315 504 505
                PropertyString TFacet943 299 315 298
                PropertyString TFacet944 413 411 504
                PropertyString TFacet945 301 299 297
                PropertyString TFacet946 411 436 506
                PropertyString TFacet947 436 411 409
                PropertyString TFacet948 507 505 508
                PropertyString TFacet949 505 504 508
                PropertyString TFacet950 506 508 411
                PropertyString TFacet951 509 508 506
                PropertyString TFacet952 436 434 506
                PropertyString TFacet953 508 504 411
                PropertyString TFacet954 413 408 411
                PropertyString TFacet955 315 505 510
                PropertyString TFacet956 309 510 511
                PropertyString TFacet957 309 315 510
                PropertyString TFacet958 313 511 348
                PropertyString TFacet959 511 313 309
                PropertyString TFacet960 348 511 512
                PropertyString TFacet961 313 348 310
                PropertyString TFacet962 510 513 511
                PropertyString TFacet963 309 313 308
                PropertyString TFacet964 507 509 513
                PropertyString TFacet965 509 507 508
                PropertyString TFacet966 514 513 515
                PropertyString TFacet967 514 511 513
                PropertyString TFacet968 512 514 516
                PropertyString TFacet969 512 511 514
                PropertyString TFacet970 517 516 514
                PropertyString TFacet971 512 516 518
                PropertyString TFacet972 515 513 509
                PropertyString TFacet973 513 510 507
                PropertyString TFacet974 505 507 510
                PropertyString TFacet975 348 512 519
                PropertyString TFacet976 506 520 509
                PropertyString TFacet977 315 309 302
                PropertyString TFacet978 434 432 520
                PropertyString TFacet979 432 434 429
                PropertyString TFacet980 509 521 515
                PropertyString TFacet981 509 520 521
                PropertyString TFacet982 522 521 520
                PropertyString TFacet983 523 515 521
                PropertyString TFacet984 520 432 522
                PropertyString TFacet985 520 506 434
                PropertyString TFacet986 522 503 524
                PropertyString TFacet987 503 522 432
                PropertyString TFacet988 525 524 526
                PropertyString TFacet989 524 525 522
                PropertyString TFacet990 526 524 527
                PropertyString TFacet991 528 521 525
                PropertyString TFacet992 503 488 524
                PropertyString TFacet993 522 525 521
                PropertyString TFacet994 432 430 503
                PropertyString TFacet995 529 525 526
                PropertyString TFacet996 517 523 530
                PropertyString TFacet997 523 517 515
                PropertyString TFacet998 531 530 532
                PropertyString TFacet999 530 531 517
                PropertyString TFacet1000 532 530 533
                PropertyString TFacet1001 531 532 534
                PropertyString TFacet1002 523 528 530
                PropertyString TFacet1003 517 531 516
                PropertyString TFacet1004 528 529 533
                PropertyString TFacet1005 529 528 525
                PropertyString TFacet1006 533 529 535
                PropertyString TFacet1007 528 533 530
                PropertyString TFacet1008 536 535 537
                PropertyString TFacet1009 535 536 533
                PropertyString TFacet1010 537 535 538
                PropertyString TFacet1011 536 537 539
                PropertyString TFacet1012 529 540 535
                PropertyString TFacet1013 533 536 532
                PropertyString TFacet1014 523 521 528
                PropertyString TFacet1015 532 536 539
                PropertyString TFacet1016 526 541 529
                PropertyString TFacet1017 515 517 514
                PropertyString TFacet1018 436 424 434
                PropertyString TFacet1019 516 531 542
                PropertyString TFacet1020 334 519 340
                PropertyString TFacet1021 519 334 348
                PropertyString TFacet1022 340 338 335
                PropertyString TFacet1023 543 338 340
                PropertyString TFacet1024 544 347 338
                PropertyString TFacet1025 338 347 337
                PropertyString TFacet1026 543 340 519
                PropertyString TFacet1027 334 340 333
                PropertyString TFacet1028 543 518 545
                PropertyString TFacet1029 518 543 519
                PropertyString TFacet1030 544 545 546
                PropertyString TFacet1031 545 544 543
                PropertyString TFacet1032 546 545 547
                PropertyString TFacet1033 347 544 548
                PropertyString TFacet1034 518 542 545
                PropertyString TFacet1035 543 544 338
                PropertyString TFacet1036 519 512 518
                PropertyString TFacet1037 549 544 546
                PropertyString TFacet1038 346 548 550
                PropertyString TFacet1039 548 346 347
                PropertyString TFacet1040 131 345 551
                PropertyString TFacet1041 550 345 346
                PropertyString TFacet1042 551 345 550
                PropertyString TFacet1043 345 131 126
                PropertyString TFacet1044 548 549 550
                PropertyString TFacet1045 346 345 344
                PropertyString TFacet1046 550 552 551
                PropertyString TFacet1047 552 550 549
                PropertyString TFacet1048 552 549 553
                PropertyString TFacet1049 551 552 554
                PropertyString TFacet1050 350 554 353
                PropertyString TFacet1051 554 350 551
                PropertyString TFacet1052 353 554 555
                PropertyString TFacet1053 552 556 554
                PropertyString TFacet1054 551 350 131
                PropertyString TFacet1055 548 544 549
                PropertyString TFacet1056 546 557 549
                PropertyString TFacet1057 347 346 341
                PropertyString TFacet1058 542 534 547
                PropertyString TFacet1059 534 542 531
                PropertyString TFacet1060 547 557 546
                PropertyString TFacet1061 558 557 547
                PropertyString TFacet1062 559 553 557
                PropertyString TFacet1063 557 553 549
                PropertyString TFacet1064 558 547 534
                PropertyString TFacet1065 542 547 545
                PropertyString TFacet1066 558 539 560
                PropertyString TFacet1067 539 558 534
                PropertyString TFacet1068 559 560 561
                PropertyString TFacet1069 560 559 558
                PropertyString TFacet1070 562 561 560
                PropertyString TFacet1071 553 559 563
                PropertyString TFacet1072 560 539 564
                PropertyString TFacet1073 558 559 557
                PropertyString TFacet1074 534 532 539
                PropertyString TFacet1075 565 559 561
                PropertyString TFacet1076 556 563 566
                PropertyString TFacet1077 563 556 553
                PropertyString TFacet1078 354 555 567
                PropertyString TFacet1079 566 555 556
                PropertyString TFacet1080 567 555 566
                PropertyString TFacet1081 555 354 353
                PropertyString TFacet1082 563 565 566
                PropertyString TFacet1083 556 555 554
                PropertyString TFacet1084 566 568 567
                PropertyString TFacet1085 568 566 565
