###
###
###

TYPE = WAVEGUIDE
VERSION = 2 July 2008

# STATION FIBRE:                    station, view, fibre id =
# STATION CONNECTOR:                connector id, hole id =
# INTERNAL WAVEGUIDE @ STATION:     waveguide id, connector id, hole id =
# INTERNAL WAVEGUIDE @ PATCH-PANEL: hole id =
# EXTERNAL WAVEGUIDE @ PATCH-PANEL: waveguide id, hole id =
# EXTERNAL WAVEGUIDE @ READOUT-END: hole id

# station 5, view V
3 1 95 = 15 11 = 23 3 11 = 53 = 23 53 = 74
3 1 96 = 15 12 = 23 3 12 = 54 = 23 54 = 90
3 1 97 = 15 13 = 23 3 13 = 55 = 23 55 = 106
3 1 98 = 15 14 = 23 3 14 = 56 = 23 56 = 122
3 1 99 = 15 15 = 23 3 15 = 57 = 23 57 = 9
3 1 100 = 15 16 = 23 3 16 = 58 = 23 58 = 25
3 1 101 = 15 17 = 23 3 17 = 59 = 23 59 = 41
3 1 102 = 15 18 = 23 3 18 = 60 = 23 60 = 57
3 1 103 = 15 19 = 23 3 19 = 61 = 23 61 = 73
3 1 104 = 15 20 = 23 3 20 = 62 = 23 62 = 89
3 1 105 = 15 21 = 23 3 21 = 63 = 23 63 = 105
3 1 106 = 15 22 = 23 3 22 = 64 = 23 64 = 121
3 1 107 = 16 1 = 23 4 1 = 65 = 23 65 = 8
3 1 108 = 16 2 = 23 4 2 = 66 = 23 66 = 24
3 1 109 = 16 3 = 23 4 3 = 67 = 23 67 = 40
3 1 110 = 16 4 = 23 4 4 = 68 = 23 68 = 56
3 1 111 = 16 5 = 23 4 5 = 69 = 23 69 = 72
3 1 112 = 16 6 = 23 4 6 = 70 = 23 70 = 88
3 1 113 = 16 7 = 23 4 7 = 71 = 23 71 = 104
3 1 114 = 16 8 = 23 4 8 = 72 = 23 72 = 120
3 1 115 = 16 9 = 23 4 9 = 73 = 23 73 = 7
3 1 116 = 16 10 = 23 4 10 = 74 = 23 74 = 23
3 1 117 = 16 11 = 23 4 11 = 75 = 23 75 = 39
3 1 118 = 16 12 = 23 4 12 = 76 = 23 76 = 55
3 1 119 = 16 13 = 23 4 13 = 77 = 23 77 = 71
3 1 120 = 16 14 = 23 4 14 = 78 = 23 78 = 87
3 1 121 = 16 15 = 23 4 15 = 79 = 23 79 = 103
3 1 122 = 16 16 = 23 4 16 = 80 = 23 80 = 119
3 1 123 = 16 17 = 23 4 17 = 81 = 23 81 = 6
3 1 124 = 16 18 = 23 4 18 = 82 = 23 82 = 22
3 1 125 = 16 19 = 23 4 19 = 83 = 23 83 = 38
3 1 126 = 16 20 = 23 4 20 = 84 = 23 84 = 54
3 1 127 = 16 21 = 23 4 21 = 85 = 23 85 = 70
3 1 128 = 16 22 = 23 4 22 = 86 = 23 86 = 86
3 1 129 = 17 1 = 23 5 1 = 87 = 23 87 = 102
3 1 130 = 17 2 = 23 5 2 = 88 = 23 88 = 118
3 1 131 = 17 3 = 23 5 3 = 89 = 23 89 = 5
3 1 132 = 17 4 = 23 5 4 = 90 = 23 90 = 21
3 1 133 = 17 5 = 23 5 5 = 91 = 23 91 = 37
3 1 134 = 17 6 = 23 5 6 = 92 = 23 92 = 53
3 1 135 = 17 7 = 23 5 7 = 93 = 23 93 = 69
3 1 136 = 17 8 = 23 5 8 = 94 = 23 94 = 85
3 1 137 = 17 9 = 23 5 9 = 95 = 23 95 = 101
3 1 138 = 17 10 = 23 5 10 = 96 = 23 96 = 117
3 1 139 = 17 11 = 23 5 11 = 97 = 23 97 = 4
3 1 140 = 17 12 = 23 5 12 = 98 = 23 98 = 20
3 1 141 = 17 13 = 23 5 13 = 99 = 23 99 = 36
3 1 142 = 17 14 = 23 5 14 = 100 = 23 100 = 52
3 1 143 = 17 15 = 23 5 15 = 101 = 23 101 = 68
3 1 144 = 17 16 = 23 5 16 = 102 = 23 102 = 84
3 1 145 = 17 17 = 23 5 17 = 103 = 23 103 = 100
3 1 146 = 17 18 = 23 5 18 = 104 = 23 104 = 116
3 1 147 = 17 19 = 23 5 19 = 105 = 23 105 = 3
3 1 148 = 17 20 = 23 5 20 = 106 = 23 106 = 19
3 1 149 = 17 21 = 23 5 21 = 107 = 23 107 = 35
3 1 150 = 17 22 = 23 5 22 = 108 = 23 108 = 51
3 1 151 = 18 1 = 23 6 1 = 109 = 23 109 = 67
3 1 152 = 18 2 = 23 6 2 = 110 = 23 110 = 83
3 1 153 = 18 3 = 23 6 3 = 111 = 23 111 = 99
3 1 154 = 18 4 = 23 6 4 = 112 = 23 112 = 115
3 1 155 = 18 5 = 23 6 5 = 113 = 23 113 = 2
3 1 156 = 18 6 = 23 6 6 = 114 = 23 114 = 18
3 1 157 = 18 7 = 23 6 7 = 115 = 23 115 = 34
3 1 158 = 18 8 = 23 6 8 = 116 = 23 116 = 50
3 1 159 = 18 9 = 23 6 9 = 117 = 23 117 = 66
3 1 160 = 18 10 = 23 6 10 = 118 = 23 118 = 82
3 1 161 = 18 11 = 23 6 11 = 119 = 23 119 = 98
3 1 162 = 18 12 = 23 6 12 = 120 = 23 120 = 114
3 1 163 = 18 13 = 23 6 13 = 121 = 23 121 = 1
3 1 164 = 18 14 = 23 6 14 = 122 = 23 122 = 17
3 1 165 = 18 15 = 23 6 15 = 123 = 23 123 = 33
3 1 166 = 18 16 = 23 6 16 = 124 = 23 124 = 49
3 1 167 = 18 17 = 23 6 17 = 125 = 23 125 = 65
3 1 168 = 18 18 = 23 6 18 = 126 = 23 126 = 81
3 1 169 = 18 19 = 23 6 19 = 127 = 23 127 = 97
3 1 170 = 18 20 = 23 6 20 = 128 = 23 128 = 113
3 1 171 = 19 1 = 24 1 1 = 1 = 24 1 = 16
3 1 172 = 19 2 = 24 1 2 = 2 = 24 2 = 32
3 1 173 = 19 3 = 24 1 3 = 3 = 24 3 = 48
3 1 174 = 19 4 = 24 1 4 = 4 = 24 4 = 64
3 1 175 = 19 5 = 24 1 5 = 5 = 24 5 = 80
3 1 176 = 19 6 = 24 1 6 = 6 = 24 6 = 96
3 1 177 = 19 7 = 24 1 7 = 7 = 24 7 = 112
3 1 178 = 19 8 = 24 1 8 = 8 = 24 8 = 128
3 1 179 = 19 9 = 24 1 9 = 9 = 24 9 = 15
3 1 180 = 19 10 = 24 1 10 = 10 = 24 10 = 31
3 1 181 = 19 11 = 24 1 11 = 11 = 24 11 = 47
3 1 182 = 19 12 = 24 1 12 = 12 = 24 12 = 63
3 1 183 = 19 13 = 24 1 13 = 13 = 24 13 = 79
3 1 184 = 19 14 = 24 1 14 = 14 = 24 14 = 95
3 1 185 = 19 15 = 24 1 15 = 15 = 24 15 = 111
3 1 186 = 19 16 = 24 1 16 = 16 = 24 16 = 127
3 1 187 = 19 17 = 24 1 17 = 17 = 24 17 = 14
3 1 188 = 19 18 = 24 1 18 = 18 = 24 18 = 30
3 1 189 = 19 19 = 24 1 19 = 19 = 24 19 = 46
3 1 190 = 19 20 = 24 1 20 = 20 = 24 20 = 62
3 1 191 = 20 1 = 24 2 1 = 21 = 24 21 = 78
3 1 192 = 20 2 = 24 2 2 = 22 = 24 22 = 94
3 1 193 = 20 3 = 24 2 3 = 23 = 24 23 = 110
3 1 194 = 20 4 = 24 2 4 = 24 = 24 24 = 126
3 1 195 = 20 5 = 24 2 5 = 25 = 24 25 = 13
3 1 196 = 20 6 = 24 2 6 = 26 = 24 26 = 29
3 1 197 = 20 7 = 24 2 7 = 27 = 24 27 = 45
3 1 198 = 20 8 = 24 2 8 = 28 = 24 28 = 61
3 1 199 = 20 9 = 24 2 9 = 29 = 24 29 = 77
3 1 200 = 20 10 = 24 2 10 = 30 = 24 30 = 93
3 1 201 = 20 11 = 24 2 11 = 31 = 24 31 = 109
3 1 202 = 20 12 = 24 2 12 = 32 = 24 32 = 125
3 1 203 = 20 13 = 24 2 13 = 33 = 24 33 = 12
3 1 204 = 20 14 = 24 2 14 = 34 = 24 34 = 28
3 1 205 = 20 15 = 24 2 15 = 35 = 24 35 = 44
3 1 206 = 20 16 = 24 2 16 = 36 = 24 36 = 60
3 1 207 = 20 17 = 24 2 17 = 37 = 24 37 = 76
3 1 208 = 20 18 = 24 2 18 = 38 = 24 38 = 92
3 1 209 = 20 19 = 24 2 19 = 39 = 24 39 = 108
3 1 210 = 20 20 = 24 2 20 = 40 = 24 40 = 124
3 1 211 = 20 21 = 24 2 21 = 41 = 24 41 = 11
3 1 212 = 20 22 = 24 2 22 = 42 = 24 42 = 27
# station 3, view W
3 2 1 = 21 1 = 24 3 1 = 43 = 24 43 = 43
3 2 2 = 21 2 = 24 3 2 = 44 = 24 44 = 59
3 2 3 = 21 3 = 24 3 3 = 45 = 24 45 = 75
3 2 4 = 21 4 = 24 3 4 = 46 = 24 46 = 91
3 2 5 = 21 5 = 24 3 5 = 47 = 24 47 = 107
3 2 6 = 21 6 = 24 3 6 = 48 = 24 48 = 123
3 2 7 = 21 7 = 24 3 7 = 49 = 24 49 = 10
3 2 8 = 21 8 = 24 3 8 = 50 = 24 50 = 26
3 2 9 = 21 9 = 24 3 9 = 51 = 24 51 = 42
3 2 10 = 21 10 = 24 3 10 = 52 = 24 52 = 58
3 2 11 = 21 11 = 24 3 11 = 53 = 24 53 = 74
3 2 12 = 21 12 = 24 3 12 = 54 = 24 54 = 90
3 2 13 = 21 13 = 24 3 13 = 55 = 24 55 = 106
3 2 14 = 21 14 = 24 3 14 = 56 = 24 56 = 122
3 2 15 = 21 15 = 24 3 15 = 57 = 24 57 = 9
3 2 16 = 21 16 = 24 3 16 = 58 = 24 58 = 25
3 2 17 = 21 17 = 24 3 17 = 59 = 24 59 = 41
3 2 18 = 21 18 = 24 3 18 = 60 = 24 60 = 57
3 2 19 = 21 19 = 24 3 19 = 61 = 24 61 = 73
3 2 20 = 21 20 = 24 3 20 = 62 = 24 62 = 89
3 2 21 = 21 21 = 24 3 21 = 63 = 24 63 = 105
3 2 22 = 21 22 = 24 3 22 = 64 = 24 64 = 121
3 2 23 = 22 1 = 24 4 1 = 65 = 24 65 = 8
3 2 24 = 22 2 = 24 4 2 = 66 = 24 66 = 24
3 2 25 = 22 3 = 24 4 3 = 67 = 24 67 = 40
3 2 26 = 22 4 = 24 4 4 = 68 = 24 68 = 56
3 2 27 = 22 5 = 24 4 5 = 69 = 24 69 = 72
3 2 28 = 22 6 = 24 4 6 = 70 = 24 70 = 88
3 2 29 = 22 7 = 24 4 7 = 71 = 24 71 = 104
3 2 30 = 22 8 = 24 4 8 = 72 = 24 72 = 120
3 2 31 = 22 9 = 24 4 9 = 73 = 24 73 = 7
3 2 32 = 22 10 = 24 4 10 = 74 = 24 74 = 23
3 2 33 = 22 11 = 24 4 11 = 75 = 24 75 = 39
3 2 34 = 22 12 = 24 4 12 = 76 = 24 76 = 55
3 2 35 = 22 13 = 24 4 13 = 77 = 24 77 = 71
3 2 36 = 22 14 = 24 4 14 = 78 = 24 78 = 87
3 2 37 = 22 15 = 24 4 15 = 79 = 24 79 = 103
3 2 38 = 22 16 = 24 4 16 = 80 = 24 80 = 119
3 2 39 = 22 17 = 24 4 17 = 81 = 24 81 = 6
3 2 40 = 22 18 = 24 4 18 = 82 = 24 82 = 22
3 2 41 = 22 19 = 24 4 19 = 83 = 24 83 = 38
3 2 42 = 22 20 = 24 4 20 = 84 = 24 84 = 54
3 2 43 = 22 21 = 24 4 21 = 85 = 24 85 = 70
3 2 44 = 22 22 = 24 4 22 = 86 = 24 86 = 86
3 2 45 = 23 1 = 24 5 1 = 87 = 24 87 = 102
3 2 46 = 23 2 = 24 5 2 = 88 = 24 88 = 118
3 2 47 = 23 3 = 24 5 3 = 89 = 24 89 = 5
3 2 48 = 23 4 = 24 5 4 = 90 = 24 90 = 21
3 2 49 = 23 5 = 24 5 5 = 91 = 24 91 = 37
3 2 50 = 23 6 = 24 5 6 = 92 = 24 92 = 53
3 2 51 = 23 7 = 24 5 7 = 93 = 24 93 = 69
3 2 52 = 23 8 = 24 5 8 = 94 = 24 94 = 85
3 2 53 = 23 9 = 24 5 9 = 95 = 24 95 = 101
3 2 54 = 23 10 = 24 5 10 = 96 = 24 96 = 117
3 2 55 = 23 11 = 24 5 11 = 97 = 24 97 = 4
3 2 56 = 23 12 = 24 5 12 = 98 = 24 98 = 20
3 2 57 = 23 13 = 24 5 13 = 99 = 24 99 = 36
3 2 58 = 23 14 = 24 5 14 = 100 = 24 100 = 52
3 2 59 = 23 15 = 24 5 15 = 101 = 24 101 = 68
3 2 60 = 23 16 = 24 5 16 = 102 = 24 102 = 84
3 2 61 = 23 17 = 24 5 17 = 103 = 24 103 = 100
3 2 62 = 23 18 = 24 5 18 = 104 = 24 104 = 116
3 2 63 = 23 19 = 24 5 19 = 105 = 24 105 = 3
3 2 64 = 23 20 = 24 5 20 = 106 = 24 106 = 19
3 2 65 = 23 21 = 24 5 21 = 107 = 24 107 = 35
3 2 66 = 23 22 = 24 5 22 = 108 = 24 108 = 51
3 2 67 = 24 1 = 24 6 1 = 109 = 24 109 = 67
3 2 68 = 24 2 = 24 6 2 = 110 = 24 110 = 83
3 2 69 = 24 3 = 24 6 3 = 111 = 24 111 = 99
3 2 70 = 24 4 = 24 6 4 = 112 = 24 112 = 115
3 2 71 = 24 5 = 24 6 5 = 113 = 24 113 = 2
3 2 72 = 24 6 = 24 6 6 = 114 = 24 114 = 18
3 2 73 = 24 7 = 24 6 7 = 115 = 24 115 = 34
3 2 74 = 24 8 = 24 6 8 = 116 = 24 116 = 50
3 2 75 = 24 9 = 24 6 9 = 117 = 24 117 = 66
3 2 76 = 24 10 = 24 6 10 = 118 = 24 118 = 82
3 2 77 = 24 11 = 24 6 11 = 119 = 24 119 = 98
3 2 78 = 24 12 = 24 6 12 = 120 = 24 120 = 114
3 2 79 = 24 13 = 24 6 13 = 121 = 24 121 = 1
3 2 80 = 24 14 = 24 6 14 = 122 = 24 122 = 17
3 2 81 = 24 15 = 24 6 15 = 123 = 24 123 = 33
3 2 82 = 24 16 = 24 6 16 = 124 = 24 124 = 49
3 2 83 = 24 17 = 24 6 17 = 125 = 24 125 = 65
3 2 84 = 24 18 = 24 6 18 = 126 = 24 126 = 81
3 2 85 = 24 19 = 24 6 19 = 127 = 24 127 = 97
3 2 86 = 24 20 = 24 6 20 = 128 = 24 128 = 113
3 2 87 = 25 1 = 25 1 1 = 1 = 25 1 = 16
3 2 88 = 25 2 = 25 1 2 = 2 = 25 2 = 32
3 2 89 = 25 3 = 25 1 3 = 3 = 25 3 = 48
3 2 90 = 25 4 = 25 1 4 = 4 = 25 4 = 64
3 2 91 = 25 5 = 25 1 5 = 5 = 25 5 = 80
3 2 92 = 25 6 = 25 1 6 = 6 = 25 6 = 96
3 2 93 = 25 7 = 25 1 7 = 7 = 25 7 = 112
3 2 94 = 25 8 = 25 1 8 = 8 = 25 8 = 128
3 2 95 = 25 9 = 25 1 9 = 9 = 25 9 = 15
3 2 96 = 25 10 = 25 1 10 = 10 = 25 10 = 31
3 2 97 = 25 11 = 25 1 11 = 11 = 25 11 = 47
3 2 98 = 25 12 = 25 1 12 = 12 = 25 12 = 63
3 2 99 = 25 13 = 25 1 13 = 13 = 25 13 = 79
3 2 100 = 25 14 = 25 1 14 = 14 = 25 14 = 95
3 2 101 = 25 15 = 25 1 15 = 15 = 25 15 = 111
3 2 102 = 25 16 = 25 1 16 = 16 = 25 16 = 127
3 2 103 = 25 17 = 25 1 17 = 17 = 25 17 = 14
3 2 104 = 25 18 = 25 1 18 = 18 = 25 18 = 30
3 2 105 = 25 19 = 25 1 19 = 19 = 25 19 = 46
3 2 106 = 25 20 = 25 1 20 = 20 = 25 20 = 62
3 2 107 = 26 1 = 25 2 1 = 21 = 25 21 = 78
3 2 108 = 26 2 = 25 2 2 = 22 = 25 22 = 94
3 2 109 = 26 3 = 25 2 3 = 23 = 25 23 = 110
3 2 110 = 26 4 = 25 2 4 = 24 = 25 24 = 126
3 2 111 = 26 5 = 25 2 5 = 25 = 25 25 = 13
3 2 112 = 26 6 = 25 2 6 = 26 = 25 26 = 29
3 2 113 = 26 7 = 25 2 7 = 27 = 25 27 = 45
3 2 114 = 26 8 = 25 2 8 = 28 = 25 28 = 61
3 2 115 = 26 9 = 25 2 9 = 29 = 25 29 = 77
3 2 116 = 26 10 = 25 2 10 = 30 = 25 30 = 93
3 2 117 = 26 11 = 25 2 11 = 31 = 25 31 = 109
3 2 118 = 26 12 = 25 2 12 = 32 = 25 32 = 125
3 2 119 = 26 13 = 25 2 13 = 33 = 25 33 = 12
3 2 120 = 26 14 = 25 2 14 = 34 = 25 34 = 28
3 2 121 = 26 15 = 25 2 15 = 35 = 25 35 = 44
3 2 122 = 26 16 = 25 2 16 = 36 = 25 36 = 60
3 2 123 = 26 17 = 25 2 17 = 37 = 25 37 = 76
3 2 124 = 26 18 = 25 2 18 = 38 = 25 38 = 92
3 2 125 = 26 19 = 25 2 19 = 39 = 25 39 = 108
3 2 126 = 26 20 = 25 2 20 = 40 = 25 40 = 124
3 2 127 = 26 21 = 25 2 21 = 41 = 25 41 = 11
3 2 128 = 26 22 = 25 2 22 = 42 = 25 42 = 27
3 2 129 = 27 1 = 25 3 1 = 43 = 25 43 = 43
3 2 130 = 27 2 = 25 3 2 = 44 = 25 44 = 59
3 2 131 = 27 3 = 25 3 3 = 45 = 25 45 = 75
3 2 132 = 27 4 = 25 3 4 = 46 = 25 46 = 91
3 2 133 = 27 5 = 25 3 5 = 47 = 25 47 = 107
3 2 134 = 27 6 = 25 3 6 = 48 = 25 48 = 123
3 2 135 = 27 7 = 25 3 7 = 49 = 25 49 = 10
3 2 136 = 27 8 = 25 3 8 = 50 = 25 50 = 26
3 2 137 = 27 9 = 25 3 9 = 51 = 25 51 = 42
3 2 138 = 27 10 = 25 3 10 = 52 = 25 52 = 58
3 2 139 = 27 11 = 25 3 11 = 53 = 25 53 = 74
3 2 140 = 27 12 = 25 3 12 = 54 = 25 54 = 90
3 2 141 = 27 13 = 25 3 13 = 55 = 25 55 = 106
3 2 142 = 27 14 = 25 3 14 = 56 = 25 56 = 122
3 2 143 = 27 15 = 25 3 15 = 57 = 25 57 = 9
3 2 144 = 27 16 = 25 3 16 = 58 = 25 58 = 25
3 2 145 = 27 17 = 25 3 17 = 59 = 25 59 = 41
3 2 146 = 27 18 = 25 3 18 = 60 = 25 60 = 57
3 2 147 = 27 19 = 25 3 19 = 61 = 25 61 = 73
3 2 148 = 27 20 = 25 3 20 = 62 = 25 62 = 89
3 2 149 = 27 21 = 25 3 21 = 63 = 25 63 = 105
3 2 150 = 27 22 = 25 3 22 = 64 = 25 64 = 121
3 2 151 = 28 1 = 25 4 1 = 65 = 25 65 = 8
3 2 152 = 28 2 = 25 4 2 = 66 = 25 66 = 24
3 2 153 = 28 3 = 25 4 3 = 67 = 25 67 = 40
3 2 154 = 28 4 = 25 4 4 = 68 = 25 68 = 56
3 2 155 = 28 5 = 25 4 5 = 69 = 25 69 = 72
3 2 156 = 28 6 = 25 4 6 = 70 = 25 70 = 88
3 2 157 = 28 7 = 25 4 7 = 71 = 25 71 = 104
3 2 158 = 28 8 = 25 4 8 = 72 = 25 72 = 120
3 2 159 = 28 9 = 25 4 9 = 73 = 25 73 = 7
3 2 160 = 28 10 = 25 4 10 = 74 = 25 74 = 23
3 2 161 = 28 11 = 25 4 11 = 75 = 25 75 = 39
3 2 162 = 28 12 = 25 4 12 = 76 = 25 76 = 55
3 2 163 = 28 13 = 25 4 13 = 77 = 25 77 = 71
3 2 164 = 28 14 = 25 4 14 = 78 = 25 78 = 87
3 2 165 = 28 15 = 25 4 15 = 79 = 25 79 = 103
3 2 166 = 28 16 = 25 4 16 = 80 = 25 80 = 119
3 2 167 = 28 17 = 25 4 17 = 81 = 25 81 = 6
3 2 168 = 28 18 = 25 4 18 = 82 = 25 82 = 22
3 2 169 = 28 19 = 25 4 19 = 83 = 25 83 = 38
3 2 170 = 28 20 = 25 4 20 = 84 = 25 84 = 54
3 2 171 = 28 21 = 25 4 21 = 85 = 25 85 = 70
3 2 172 = 28 22 = 25 4 22 = 86 = 25 86 = 86
3 2 173 = 29 1 = 25 5 1 = 87 = 25 87 = 102
3 2 174 = 29 2 = 25 5 2 = 88 = 25 88 = 118
3 2 175 = 29 3 = 25 5 3 = 89 = 25 89 = 5
3 2 176 = 29 4 = 25 5 4 = 90 = 25 90 = 21
3 2 177 = 29 5 = 25 5 5 = 91 = 25 91 = 37
3 2 178 = 29 6 = 25 5 6 = 92 = 25 92 = 53
3 2 179 = 29 7 = 25 5 7 = 93 = 25 93 = 69
3 2 180 = 29 8 = 25 5 8 = 94 = 25 94 = 85
3 2 181 = 29 9 = 25 5 9 = 95 = 25 95 = 101
3 2 182 = 29 10 = 25 5 10 = 96 = 25 96 = 117
3 2 183 = 29 11 = 25 5 11 = 97 = 25 97 = 4
3 2 184 = 29 12 = 25 5 12 = 98 = 25 98 = 20
3 2 185 = 29 13 = 25 5 13 = 99 = 25 99 = 36
3 2 186 = 29 14 = 25 5 14 = 100 = 25 100 = 52
3 2 187 = 29 15 = 25 5 15 = 101 = 25 101 = 68
3 2 188 = 29 16 = 25 5 16 = 102 = 25 102 = 84
3 2 189 = 29 17 = 25 5 17 = 103 = 25 103 = 100
3 2 190 = 29 18 = 25 5 18 = 104 = 25 104 = 116
3 2 191 = 29 19 = 25 5 19 = 105 = 25 105 = 3
3 2 192 = 29 20 = 25 5 20 = 106 = 25 106 = 19
3 2 193 = 29 21 = 25 5 21 = 107 = 25 107 = 35
3 2 194 = 29 22 = 25 5 22 = 108 = 25 108 = 51
3 2 195 = 30 1 = 25 6 1 = 109 = 25 109 = 67
3 2 196 = 30 2 = 25 6 2 = 110 = 25 110 = 83
3 2 197 = 30 3 = 25 6 3 = 111 = 25 111 = 99
3 2 198 = 30 4 = 25 6 4 = 112 = 25 112 = 115
3 2 199 = 30 5 = 25 6 5 = 113 = 25 113 = 2
3 2 200 = 30 6 = 25 6 6 = 114 = 25 114 = 18
3 2 201 = 30 7 = 25 6 7 = 115 = 25 115 = 34
3 2 202 = 30 8 = 25 6 8 = 116 = 25 116 = 50
3 2 203 = 30 9 = 25 6 9 = 117 = 25 117 = 66
3 2 204 = 30 10 = 25 6 10 = 118 = 25 118 = 82
3 2 205 = 30 11 = 25 6 11 = 119 = 25 119 = 98
3 2 206 = 30 12 = 25 6 12 = 120 = 25 120 = 114
3 2 207 = 30 13 = 25 6 13 = 121 = 25 121 = 1
3 2 208 = 30 14 = 25 6 14 = 122 = 25 122 = 17
3 2 209 = 30 15 = 25 6 15 = 123 = 25 123 = 33
3 2 210 = 30 16 = 25 6 16 = 124 = 25 124 = 49
3 2 211 = 30 17 = 25 6 17 = 125 = 25 125 = 65
3 2 212 = 30 18 = 25 6 18 = 126 = 25 126 = 81
3 2 213 = 30 19 = 25 6 19 = 127 = 25 127 = 97
3 2 214 = 30 20 = 25 6 20 = 128 = 25 128 = 113
# station 2, view V
2 0 1 = 1 1 = 31 1 1 = 1 = 31 1 = 16
2 0 2 = 1 2 = 31 1 2 = 2 = 31 2 = 32
2 0 3 = 1 3 = 31 1 3 = 3 = 31 3 = 48
2 0 4 = 1 4 = 31 1 4 = 4 = 31 4 = 64
2 0 5 = 1 5 = 31 1 5 = 5 = 31 5 = 80
2 0 6 = 1 6 = 31 1 6 = 6 = 31 6 = 96
2 0 7 = 1 7 = 31 1 7 = 7 = 31 7 = 112
2 0 8 = 1 8 = 31 1 8 = 8 = 31 8 = 128
2 0 9 = 1 9 = 31 1 9 = 9 = 31 9 = 15
2 0 10 = 1 10 = 31 1 10 = 10 = 31 10 = 31
2 0 11 = 1 11 = 31 1 11 = 11 = 31 11 = 47
2 0 12 = 1 12 = 31 1 12 = 12 = 31 12 = 63
2 0 13 = 1 13 = 31 1 13 = 13 = 31 13 = 79
2 0 14 = 1 14 = 31 1 14 = 14 = 31 14 = 95
2 0 15 = 1 15 = 31 1 15 = 15 = 31 15 = 111
2 0 16 = 1 16 = 31 1 16 = 16 = 31 16 = 127
2 0 17 = 1 17 = 31 1 17 = 17 = 31 17 = 14
2 0 18 = 1 18 = 31 1 18 = 18 = 31 18 = 30
2 0 19 = 1 19 = 31 1 19 = 19 = 31 19 = 46
2 0 20 = 1 20 = 31 1 20 = 20 = 31 20 = 62
2 0 21 = 2 1 = 31 2 1 = 21 = 31 21 = 78
2 0 22 = 2 2 = 31 2 2 = 22 = 31 22 = 94
2 0 23 = 2 3 = 31 2 3 = 23 = 31 23 = 110
2 0 24 = 2 4 = 31 2 4 = 24 = 31 24 = 126
2 0 25 = 2 5 = 31 2 5 = 25 = 31 25 = 13
2 0 26 = 2 6 = 31 2 6 = 26 = 31 26 = 29
2 0 27 = 2 7 = 31 2 7 = 27 = 31 27 = 45
2 0 28 = 2 8 = 31 2 8 = 28 = 31 28 = 61
2 0 29 = 2 9 = 31 2 9 = 29 = 31 29 = 77
2 0 30 = 2 10 = 31 2 10 = 30 = 31 30 = 93
2 0 31 = 2 11 = 31 2 11 = 31 = 31 31 = 109
2 0 32 = 2 12 = 31 2 12 = 32 = 31 32 = 125
2 0 33 = 2 13 = 31 2 13 = 33 = 31 33 = 12
2 0 34 = 2 14 = 31 2 14 = 34 = 31 34 = 28
2 0 35 = 2 15 = 31 2 15 = 35 = 31 35 = 44
2 0 36 = 2 16 = 31 2 16 = 36 = 31 36 = 60
2 0 37 = 2 17 = 31 2 17 = 37 = 31 37 = 76
2 0 38 = 2 18 = 31 2 18 = 38 = 31 38 = 92
2 0 39 = 2 19 = 31 2 19 = 39 = 31 39 = 108
2 0 40 = 2 20 = 31 2 20 = 40 = 31 40 = 124
2 0 41 = 2 21 = 31 2 21 = 41 = 31 41 = 11
2 0 42 = 2 22 = 31 2 22 = 42 = 31 42 = 27
2 0 43 = 3 1 = 31 3 1 = 43 = 31 43 = 43
2 0 44 = 3 2 = 31 3 2 = 44 = 31 44 = 59
2 0 45 = 3 3 = 31 3 3 = 45 = 31 45 = 75
2 0 46 = 3 4 = 31 3 4 = 46 = 31 46 = 91
2 0 47 = 3 5 = 31 3 5 = 47 = 31 47 = 107
2 0 48 = 3 6 = 31 3 6 = 48 = 31 48 = 123
2 0 49 = 3 7 = 31 3 7 = 49 = 31 49 = 10
2 0 50 = 3 8 = 31 3 8 = 50 = 31 50 = 26
2 0 51 = 3 9 = 31 3 9 = 51 = 31 51 = 42
2 0 52 = 3 10 = 31 3 10 = 52 = 31 52 = 58
2 0 53 = 3 11 = 31 3 11 = 53 = 31 53 = 74
2 0 54 = 3 12 = 31 3 12 = 54 = 31 54 = 90
2 0 55 = 3 13 = 31 3 13 = 55 = 31 55 = 106
2 0 56 = 3 14 = 31 3 14 = 56 = 31 56 = 122
2 0 57 = 3 15 = 31 3 15 = 57 = 31 57 = 9
2 0 58 = 3 16 = 31 3 16 = 58 = 31 58 = 25
2 0 59 = 3 17 = 31 3 17 = 59 = 31 59 = 41
2 0 60 = 3 18 = 31 3 18 = 60 = 31 60 = 57
2 0 61 = 3 19 = 31 3 19 = 61 = 31 61 = 73
2 0 62 = 3 20 = 31 3 20 = 62 = 31 62 = 89
2 0 63 = 3 21 = 31 3 21 = 63 = 31 63 = 105
2 0 64 = 3 22 = 31 3 22 = 64 = 31 64 = 121
2 0 65 = 4 1 = 31 4 1 = 65 = 31 65 = 8
2 0 66 = 4 2 = 31 4 2 = 66 = 31 66 = 24
2 0 67 = 4 3 = 31 4 3 = 67 = 31 67 = 40
2 0 68 = 4 4 = 31 4 4 = 68 = 31 68 = 56
2 0 69 = 4 5 = 31 4 5 = 69 = 31 69 = 72
2 0 70 = 4 6 = 31 4 6 = 70 = 31 70 = 88
2 0 71 = 4 7 = 31 4 7 = 71 = 31 71 = 104
2 0 72 = 4 8 = 31 4 8 = 72 = 31 72 = 120
